id,gene,n1,n2,n3,n4,descrizione1,descrizione2
T000102,p1@SNORA12,677800,32600,,SNORA12,"small nucleolar RNA, H/ACA box 12","RNA, small nucleolar"
T009375,p2@SNORD97,692223,32760,,SNORD97,"small nucleolar RNA, C/D box 97","RNA, small nucleolar"
T009376,p4@SNORD97,692223,32760,,SNORD97,"small nucleolar RNA, C/D box 97","RNA, small nucleolar"
T009377,p1@SNORD97,692223,32760,,SNORD97,"small nucleolar RNA, C/D box 97","RNA, small nucleolar"
T009378,p3@SNORD97,692223,32760,,SNORD97,"small nucleolar RNA, C/D box 97","RNA, small nucleolar"
T011013,p1@SNORD14D,,30353,,SNORD14D,"small nucleolar RNA, C/D box 14D","RNA, small nucleolar"
T011014,p1@SNORD14C,,30352,,SNORD14C,"small nucleolar RNA, C/D box 14C","RNA, small nucleolar"
T012232,p1@SNORD14A,,10113,,SNORD14A,"small nucleolar RNA, C/D box 14A","RNA, small nucleolar"
T015979,p1@SNORA57,692158,32651,,SNORA57,"small nucleolar RNA, H/ACA box 57","RNA, small nucleolar"
T016083,p1@SNORD22,9304,10145,,SNORD22,"small nucleolar RNA, C/D box 22","RNA, small nucleolar"
T016084,p1@SNORD29,9297,10151,,SNORD29,"small nucleolar RNA, C/D box 29","RNA, small nucleolar"
T016085,p1@SNORD28,9300,10150,,SNORD28,"small nucleolar RNA, C/D box 28","RNA, small nucleolar"
T016086,p1@SNORD26,9302,10148,,SNORD26,"small nucleolar RNA, C/D box 26","RNA, small nucleolar"
T016087,p2@SNHG1,23642,32688,,SNHG1,small nucleolar RNA host gene 1,"RNA, long non-coding"
T016088,p10@SNHG1,,32688,,SNHG1,small nucleolar RNA host gene 1,"RNA, long non-coding"
T016089,p3@SNHG1,,32688,,SNHG1,small nucleolar RNA host gene 1,"RNA, long non-coding"
T016090,p1@SNHG1,23642,32688,,SNHG1,small nucleolar RNA host gene 1,"RNA, long non-coding"
T018500,p2@SNORD15B,114599,16649,,SNORD15B,"small nucleolar RNA, C/D box 15B","RNA, small nucleolar"
T018501,p3@SNORD15B,114599,16649,,SNORD15B,"small nucleolar RNA, C/D box 15B","RNA, small nucleolar"
T018502,p1@SNORD15B,114599,16649,,SNORD15B,"small nucleolar RNA, C/D box 15B","RNA, small nucleolar"
T018938,p2@SNORA52,619565,32645,,SNORA52,"small nucleolar RNA, H/ACA box 52","RNA, small nucleolar"
T019353,p1@SNORA3,619562,32586,,SNORA3A,"small nucleolar RNA, H/ACA box 3A","RNA, small nucleolar"
T019614,p1@SNORA32,692063,32622,,SNORA32,"small nucleolar RNA, H/ACA box 32","RNA, small nucleolar"
T019615,p1@SNORA1,677792,32557,,SNORA1,"small nucleolar RNA, H/ACA box 1","RNA, small nucleolar"
T019616,p1@SNORA8,654320,32596,,SNORA8,"small nucleolar RNA, H/ACA box 8","RNA, small nucleolar"
T019617,p1@SNORD5,692072,32702,,SNORD5,"small nucleolar RNA, C/D box 5","RNA, small nucleolar"
T019618,"p19@TAF1D,p1@SNORA40","79101,677822","32633,28759",,SNORA40,"small nucleolar RNA, H/ACA box 40","RNA, small nucleolar"
T019697,p1@SNORA23,677808,32613,,SNORA23,"small nucleolar RNA, H/ACA box 23","RNA, small nucleolar"
T023112,p1@SNORA49,677829,32642,,SNORA49,"small nucleolar RNA, H/ACA box 49","RNA, small nucleolar"
T027196,p1@SNORD59A,26789,10210,,SNORD59A,"small nucleolar RNA, C/D box 59A","RNA, small nucleolar"
T030833,p1@SNORA53,677832,32646,,SNORA53,"small nucleolar RNA, H/ACA box 53","RNA, small nucleolar"
T032213,p1@SNORD102,26771,10099,,SNORD102,"small nucleolar RNA, C/D box 102","RNA, small nucleolar"
T035295,p1@SNORD113-3,,32982,,SNORD113-3,"small nucleolar RNA, C/D box 113-3","RNA, small nucleolar"
T035297,p1@SNORD113-4,767564,32983,,SNORD113-4,"small nucleolar RNA, C/D box 113-4","RNA, small nucleolar"
T035298,p2@SNORD114-1,767577,32989,,SNORD114-1,"small nucleolar RNA, C/D box 114-1","RNA, small nucleolar"
T035299,p1@SNORD114-1,767577,32989,,SNORD114-1,"small nucleolar RNA, C/D box 114-1","RNA, small nucleolar"
T035300,p1@SNORD114-13,767591,33001,,SNORD114-13,"small nucleolar RNA, C/D box 114-13","RNA, small nucleolar"
T035301,p1@SNORD114-14,767592,33002,,SNORD114-14,"small nucleolar RNA, C/D box 114-14","RNA, small nucleolar"
T035302,p1@SNORD114-19,767597,33007,,SNORD114-19,"small nucleolar RNA, C/D box 114-19","RNA, small nucleolar"
T035303,p1@SNORD114-20,767598,33008,,SNORD114-20,"small nucleolar RNA, C/D box 114-20","RNA, small nucleolar"
T035305,p1@SNORD114-21,767599,33009,,SNORD114-21,"small nucleolar RNA, C/D box 114-21","RNA, small nucleolar"
T036498,p1@SNORD8,319103,20159,,SNORD8,"small nucleolar RNA, C/D box 8","RNA, small nucleolar"
T041886,p6@SNHG10,,27510,,SNHG10,small nucleolar RNA host gene 10,"RNA, long non-coding"
T041887,p9@SNHG10,,27510,,SNHG10,small nucleolar RNA host gene 10,"RNA, long non-coding"
T041888,p8@SNHG10,,27510,,SNHG10,small nucleolar RNA host gene 10,"RNA, long non-coding"
T041889,p7@SNHG10,,27510,,SNHG10,small nucleolar RNA host gene 10,"RNA, long non-coding"
T041890,p2@SNHG10,,27510,,SNHG10,small nucleolar RNA host gene 10,"RNA, long non-coding"
T041891,p3@SNHG10,,27510,,SNHG10,small nucleolar RNA host gene 10,"RNA, long non-coding"
T041892,p1@SNHG10,,27510,,SNHG10,small nucleolar RNA host gene 10,"RNA, long non-coding"
T041894,p4@SNHG10,,27510,,SNHG10,small nucleolar RNA host gene 10,"RNA, long non-coding"
T042333,"p1@SNHG14,p1@SNORD107","91380,347746","32771,37462",,SNORD107,"small nucleolar RNA, C/D box 107","RNA, small nucleolar"
T042338,p1@SNORD64,347686,32725,,SNORD64,"small nucleolar RNA, C/D box 64","RNA, small nucleolar"
T042342,p1@SNORD108,338427,32772,,SNORD108,"small nucleolar RNA, C/D box 108","RNA, small nucleolar"
T042366,p1@SNORD116-13,100033425,33079,,SNORD116-13,"small nucleolar RNA, C/D box 116-13","RNA, small nucleolar"
T042376,p1@SNORD115-23,100033800,33042,,SNORD115-23,"small nucleolar RNA, C/D box 115-23","RNA, small nucleolar"
T042377,p1@SNORD115-32,100033806,33051,,SNORD115-32,"small nucleolar RNA, C/D box 115-32","RNA, small nucleolar"
T045701,p2@SNORD16,595097,32712,,SNORD16,"small nucleolar RNA, C/D box 16","RNA, small nucleolar"
T045702,p1@SNORD18A,595098,32714,,SNORD18A,"small nucleolar RNA, C/D box 18A","RNA, small nucleolar"
T049495,p1@SNORA64,26784,10221,,SNORA64,"small nucleolar RNA, H/ACA box 64","RNA, small nucleolar"
T049498,p3@SNHG9,,33102,,SNHG9,small nucleolar RNA host gene 9,"RNA, long non-coding"
T049499,p4@SNHG9,735301,33102,,SNHG9,small nucleolar RNA host gene 9,"RNA, long non-coding"
T049500,p1@SNHG9,735301,33102,,SNHG9,small nucleolar RNA host gene 9,"RNA, long non-coding"
T049501,p2@SNHG9,735301,33102,,SNHG9,small nucleolar RNA host gene 9,"RNA, long non-coding"
T049502,p1@SNORA78,677844,32664,,SNORA78,"small nucleolar RNA, H/ACA box 78","RNA, small nucleolar"
T049503,p3@SNORA78,677844,32664,,SNORA78,"small nucleolar RNA, H/ACA box 78","RNA, small nucleolar"
T049789,p2@SNORD60,26788,10217,,SNORD60,"small nucleolar RNA, C/D box 60","RNA, small nucleolar"
T049790,p1@SNORD60,26788,10217,,SNORD60,"small nucleolar RNA, C/D box 60","RNA, small nucleolar"
T053535,p1@SNORD111B,100113402,33579,,SNORD111B,"small nucleolar RNA, C/D box 111B","RNA, small nucleolar"
T053536,p4@SNORD111B,,33579,,SNORD111B,"small nucleolar RNA, C/D box 111B","RNA, small nucleolar"
T053678,p1@SNORD71,692111,32732,,SNORD71,"small nucleolar RNA, C/D box 71","RNA, small nucleolar"
T055159,p1@SNORD68,606500,32729,,SNORD68,"small nucleolar RNA, C/D box 68","RNA, small nucleolar"
T055160,p2@SNORD68,606500,32729,,SNORD68,"small nucleolar RNA, C/D box 68","RNA, small nucleolar"
T055808,p1@SNORD49B,692087,32721,,SNORD49B,"small nucleolar RNA, C/D box 49B","RNA, small nucleolar"
T055809,p1@SNORD65,692106,32726,,SNORD65,"small nucleolar RNA, C/D box 65","RNA, small nucleolar"
T056102,p1@SNORD3D,,33192,,SNORD3D,"small nucleolar RNA, C/D box 3D","RNA, small nucleolar"
T056104,p1@SNORD3A,,33189,,SNORD3A,"small nucleolar RNA, C/D box 3A","RNA, small nucleolar"
T056690,p1@SNORD42B,26808,10181,,SNORD42B,"small nucleolar RNA, C/D box 42B","RNA, small nucleolar"
T056691,p1@SNORD42A,26809,10180,,SNORD42A,"small nucleolar RNA, C/D box 42A","RNA, small nucleolar"
T056692,p1@SNORD4B,,10098,,SNORD4B,"small nucleolar RNA, C/D box 4B","RNA, small nucleolar"
T057724,p1@SNORA21,619505,32611,,SNORA21,"small nucleolar RNA, H/ACA box 21","RNA, small nucleolar"
T061810,p1@SNORD104,692227,32768,,SNORD104,"small nucleolar RNA, C/D box 104","RNA, small nucleolar"
T061811,p2@SNORD104,692227,32768,,SNORD104,"small nucleolar RNA, C/D box 104","RNA, small nucleolar"
T061813,p1@SNORA76,677842,32662,,SNORA50C,"small nucleolar RNA, H/ACA box 50C","RNA, small nucleolar"
T063530,p1@SNORD1C,"100507246,677850",32677,F2Z347,SNORD1C,"small nucleolar RNA, C/D box 1C","RNA, small nucleolar"
T063531,p5@SNORD1C,677850,32677,F2Z347,SNORD1C,"small nucleolar RNA, C/D box 1C","RNA, small nucleolar"
T063532,p3@SNORD1C,677850,32677,F2Z347,SNORD1C,"small nucleolar RNA, C/D box 1C","RNA, small nucleolar"
T063533,p2@SNORD1C,677850,32677,F2Z347,SNORD1C,"small nucleolar RNA, C/D box 1C","RNA, small nucleolar"
T063534,p4@SNORD1C,677850,32677,,SNORD1C,"small nucleolar RNA, C/D box 1C","RNA, small nucleolar"
T063535,p1@SNORD1B,677849,32676,,SNORD1B,"small nucleolar RNA, C/D box 1B","RNA, small nucleolar"
T063640,p1@SNORA48,652965,32641,,SNORA48,"small nucleolar RNA, H/ACA box 48","RNA, small nucleolar"
T063641,p1@SNORD10,652966,32706,,SNORD10,"small nucleolar RNA, C/D box 10","RNA, small nucleolar"
T063682,p2@LINC00338,,33099,,SNHG20,small nucleolar RNA host gene 20,"RNA, long non-coding"
T067544,p1@SNORD58C,,33613,,SNORD58C,"small nucleolar RNA, C/D box 58C","RNA, small nucleolar"
T067545,p1@SNORD58A,26791,10208,,SNORD58A,"small nucleolar RNA, C/D box 58A","RNA, small nucleolar"
T067546,"p1@SNORD58B,p4@RPL17","26790,6139","10209,10307",,SNORD58B,"small nucleolar RNA, C/D box 58B","RNA, small nucleolar"
T069395,p1@SNORD105,692229,32769,,SNORD105,"small nucleolar RNA, C/D box 105","RNA, small nucleolar"
T069397,p1@SNORD105B,,33572,,SNORD105B,"small nucleolar RNA, C/D box 105B","RNA, small nucleolar"
T070092,p1@SNORD41,26810,10179,,SNORD41,"small nucleolar RNA, C/D box 41","RNA, small nucleolar"
T074008,p4@SNORD37,26812,10166,,SNORD37,"small nucleolar RNA, C/D box 37","RNA, small nucleolar"
T074009,p1@SNORD37,26812,10166,,SNORD37,"small nucleolar RNA, C/D box 37","RNA, small nucleolar"
T074012,p2@SNORD37,26812,10166,,SNORD37,"small nucleolar RNA, C/D box 37","RNA, small nucleolar"
T074013,p5@SNORD37,26812,10166,,SNORD37,"small nucleolar RNA, C/D box 37","RNA, small nucleolar"
T076770,p1@SNORD32A,26819,10159,,SNORD32A,"small nucleolar RNA, C/D box 32A","RNA, small nucleolar"
T076771,p1@SNORD33,26818,10160,,SNORD33,"small nucleolar RNA, C/D box 33","RNA, small nucleolar"
T076773,p1@SNORD34,26817,10161,,SNORD34,"small nucleolar RNA, C/D box 34","RNA, small nucleolar"
T076774,p1@SNORD35A,26816,10162,,SNORD35A,"small nucleolar RNA, C/D box 35A","RNA, small nucleolar"
T076778,p2@SNORD35B,84546,17365,,SNORD35B,"small nucleolar RNA, C/D box 35B","RNA, small nucleolar"
T076780,p1@SNORD35B,84546,17365,,SNORD35B,"small nucleolar RNA, C/D box 35B","RNA, small nucleolar"
T076781,p3@SNORD35B,84546,17365,,SNORD35B,"small nucleolar RNA, C/D box 35B","RNA, small nucleolar"
T083417,p1@SNORA42,,32635,,SNORA80E,"small nucleolar RNA, H/ACA box 80E","RNA, small nucleolar"
T085817,p1@SNORD81,26769,10101,,SNORD81,"small nucleolar RNA, C/D box 81","RNA, small nucleolar"
T085818,p1@SNORD47,26802,10187,,SNORD47,"small nucleolar RNA, C/D box 47","RNA, small nucleolar"
T085819,"p1@SNORD80,p3@GAS5",26774,"10096,16355",,SNORD80,"small nucleolar RNA, C/D box 80","RNA, small nucleolar"
T085821,p1@SNORD44,26806,10183,,SNORD44,"small nucleolar RNA, C/D box 44","RNA, small nucleolar"
T085822,p1@SNORD76,692196,32736,,SNORD76,"small nucleolar RNA, C/D box 76","RNA, small nucleolar"
T085823,p1@SNORD74,619498,32734,,SNORD74,"small nucleolar RNA, C/D box 74","RNA, small nucleolar"
T091265,p2@SNORA14B,677802,32603,,SNORA14B,"small nucleolar RNA, H/ACA box 14B","RNA, small nucleolar"
T091266,p1@SNORA14B,677802,32603,,SNORA14B,"small nucleolar RNA, H/ACA box 14B","RNA, small nucleolar"
T093121,p2@SNHG3,,10118,,SNHG3,small nucleolar RNA host gene 3,"RNA, long non-coding"
T093122,p4@SNHG3,,10118,,SNHG3,small nucleolar RNA host gene 3,"RNA, long non-coding"
T093123,p3@SNHG3,,10118,,SNHG3,small nucleolar RNA host gene 3,"RNA, long non-coding"
T093124,p5@SNHG3,,10118,,SNHG3,small nucleolar RNA host gene 3,"RNA, long non-coding"
T093125,p1@SNORA73A,,10115,,SNORA73A,"small nucleolar RNA, H/ACA box 73A","RNA, small nucleolar"
T093126,p2@SNORA73A,,10115,,SNORA73A,"small nucleolar RNA, H/ACA box 73A","RNA, small nucleolar"
T093128,p1@SNORA73B,,10116,,SNORA73B,"small nucleolar RNA, H/ACA box 73B","RNA, small nucleolar"
T093139,p1@SNORD99,692212,32762,,SNORD99,"small nucleolar RNA, C/D box 99","RNA, small nucleolar"
T093140,p3@SNORA61,677838,32655,,SNORA61,"small nucleolar RNA, H/ACA box 61","RNA, small nucleolar"
T093141,p1@SNORA44,677825,32637,,SNORA44,"small nucleolar RNA, H/ACA box 44","RNA, small nucleolar"
T093142,p1@SNORA16A,692073,32605,,SNORA16A,"small nucleolar RNA, H/ACA box 16A","RNA, small nucleolar"
T093143,p1@SNHG12,85028,30062,,SNHG12,small nucleolar RNA host gene 12,"RNA, long non-coding"
T094802,p1@SNORD55,26811,10205,,SNORD55,"small nucleolar RNA, C/D box 55","RNA, small nucleolar"
T094804,p2@SNORD38A,94162,30355,,SNORD38A,"small nucleolar RNA, C/D box 38A","RNA, small nucleolar"
T096718,p1@SNORD45A,26805,10184,,SNORD45A,"small nucleolar RNA, C/D box 45A","RNA, small nucleolar"
T098696,p1@SNORD17,692086,32713,,SNORD17,"small nucleolar RNA, C/D box 17","RNA, small nucleolar"
T099262,p1@SNORD119,,33558,,SNORD119,"small nucleolar RNA, C/D box 119","RNA, small nucleolar"
T099401,p1@SNORD110,692213,32775,,SNORD110,"small nucleolar RNA, C/D box 110","RNA, small nucleolar"
T099402,p1@SNORD86,692201,32745,,SNORD86,"small nucleolar RNA, C/D box 86","RNA, small nucleolar"
T099403,p1@SNORD56,26793,10206,,SNORD56,"small nucleolar RNA, C/D box 56","RNA, small nucleolar"
T099404,p1@SNORD57,26792,10207,,SNORD57,"small nucleolar RNA, C/D box 57","RNA, small nucleolar"
T099405,p2@SNORD57,26792,10207,,SNORD57,"small nucleolar RNA, C/D box 57","RNA, small nucleolar"
T100612,p1@SNORA71C,677839,32656,,SNORA71C,"small nucleolar RNA, H/ACA box 71C","RNA, small nucleolar"
T100615,p1@SNHG11,128439,25046,,SNHG11,small nucleolar RNA host gene 11,"RNA, long non-coding"
T100616,p3@SNHG11,,25046,,SNHG11,small nucleolar RNA host gene 11,"RNA, long non-coding"
T100617,p4@SNHG11,,25046,,SNHG11,small nucleolar RNA host gene 11,"RNA, long non-coding"
T101858,p1@SNORD12B,,33573,,SNORD12B,"small nucleolar RNA, C/D box 12B","RNA, small nucleolar"
T101859,p1@SNORD12,692057,32708,,SNORD12,"small nucleolar RNA, C/D box 12","RNA, small nucleolar"
T101860,p2@SNORD12,692057,32708,,SNORD12,"small nucleolar RNA, C/D box 12","RNA, small nucleolar"
T110356,p1@SNORD89,692205,32750,,SNORD89,"small nucleolar RNA, C/D box 89","RNA, small nucleolar"
T120054,p3@SNORA75,654321,32661,,SNORA75,"small nucleolar RNA, H/ACA box 75","RNA, small nucleolar"
T120055,p2@SNORA75,654321,32661,,SNORA75,"small nucleolar RNA, H/ACA box 75","RNA, small nucleolar"
T120056,p2@SNORD20,6082,10143,,SNORD20,"small nucleolar RNA, C/D box 20","RNA, small nucleolar"
T120060,p1@SNORD82,25826,10240,,SNORD82,"small nucleolar RNA, C/D box 82","RNA, small nucleolar"
T120061,p2@SNORD82,25826,10240,,SNORD82,"small nucleolar RNA, C/D box 82","RNA, small nucleolar"
T121918,p1@SNORD53,26796,10203,,SNORD53,"small nucleolar RNA, C/D box 53","RNA, small nucleolar"
T125875,p1@SNORD94,692225,32756,,SNORD94,"small nucleolar RNA, C/D box 94","RNA, small nucleolar"
T132667,"p1@MIR1248,p1@SNORA81","677847,100302143","32667,35314",,SNORA81,"small nucleolar RNA, H/ACA box 81","RNA, small nucleolar"
T132668,p1@SNORA63,6043,10106,,SNORA63,"small nucleolar RNA, H/ACA box 63","RNA, small nucleolar"
T132669,p2@SNORA63,6043,10106,,SNORA63,"small nucleolar RNA, H/ACA box 63","RNA, small nucleolar"
T136262,p1@SNORD69,692109,32730,,SNORD69,"small nucleolar RNA, C/D box 69","RNA, small nucleolar"
T139228,p2@SNHG8,100093630,33098,,SNHG8,small nucleolar RNA host gene 8,"RNA, long non-coding"
T139229,p1@SNHG8,100093630,33098,,SNHG8,small nucleolar RNA host gene 8,"RNA, long non-coding"
T139230,p2@SNORA24,677809,32614,,SNORA24,"small nucleolar RNA, H/ACA box 24","RNA, small nucleolar"
T149325,p1@SNORD63,26785,10220,,SNORD63,"small nucleolar RNA, C/D box 63","RNA, small nucleolar"
T153236,p1@SNORD96A,619571,32758,,SNORD96A,"small nucleolar RNA, C/D box 96A","RNA, small nucleolar"
T159172,"p1@SNORD101,p2@RPS12","594837,6206","32764,10385",,SNORD101,"small nucleolar RNA, C/D box 101","RNA, small nucleolar"
T163893,p1@SNORD84,692199,32743,,SNORD84,"small nucleolar RNA, C/D box 84","RNA, small nucleolar"
T164057,p1@SNORA38,677820,32631,,SNORA38,"small nucleolar RNA, H/ACA box 38","RNA, small nucleolar"
T164238,p1@SNORD52,26797,10202,,SNORD52,"small nucleolar RNA, C/D box 52","RNA, small nucleolar"
T168210,p1@SNORD50A,26799,10200,,SNORD50A,"small nucleolar RNA, C/D box 50A","RNA, small nucleolar"
T168211,p2@SNORD50A,26799,10200,,SNORD50A,"small nucleolar RNA, C/D box 50A","RNA, small nucleolar"
T168212,p1@SNHG5,387066,21026,,SNHG5,small nucleolar RNA host gene 5,"RNA, long non-coding"
T175773,p3@SNHG15,285958,27797,,SNHG15,small nucleolar RNA host gene 15,"RNA, long non-coding"
T175774,p5@SNHG15,285958,27797,,SNHG15,small nucleolar RNA host gene 15,"RNA, long non-coding"
T175775,p2@SNHG15,285958,27797,,SNHG15,small nucleolar RNA host gene 15,"RNA, long non-coding"
T175776,p1@SNHG15,285958,27797,,SNHG15,small nucleolar RNA host gene 15,"RNA, long non-coding"
T175777,p7@SNHG15,285958,27797,,SNHG15,small nucleolar RNA host gene 15,"RNA, long non-coding"
T175778,p6@SNHG15,285958,27797,,SNHG15,small nucleolar RNA host gene 15,"RNA, long non-coding"
T184331,p1@SNORD13,,32711,,SNORD13,"small nucleolar RNA, C/D box 13","RNA, small nucleolar"
T185374,p1@SNORD54,26795,10204,,SNORD54,"small nucleolar RNA, C/D box 54","RNA, small nucleolar"
T186049,p1@SNORD87,641648,32746,,SNORD87,"small nucleolar RNA, C/D box 87","RNA, small nucleolar"
T186052,p1@SNHG6,641638,32965,,SNHG6,small nucleolar RNA host gene 6,"RNA, long non-coding"
T189749,p1@SNORA65,26783,10222,,SNORA65,"small nucleolar RNA, H/ACA box 65","RNA, small nucleolar"
T190879,p2@SNORD36B,,10164,,SNORD36B,"small nucleolar RNA, C/D box 36B","RNA, small nucleolar"
T190880,p1@SNORD36A,26815,10163,,SNORD36A,"small nucleolar RNA, C/D box 36A","RNA, small nucleolar"
T191363,p1@SNHG7,84973,28254,,SNHG7,small nucleolar RNA host gene 7,"RNA, long non-coding"
T198431,p2@SNORA70,26778,10231,,SNORA70,"small nucleolar RNA, H/ACA box 70","RNA, small nucleolar"
